term,entropy
##됐 ##지만,4.5529765497093235
##족 ##의,4.549734922729433
##하 ##듯,4.549361965051727
##측 ##이,4.548213569337312
##하 ##는 ##것 ##을,4.546068402722257
##되 ##니,4.545803538725743
##스 ##를,4.544359244471301
##대 ##는,4.544301434972728
##하 ##는 ##등,4.536566991639207
##들 ##에 ##는,4.536310471055086
##화 ##한,4.532089174084015
##이 ##라지만,4.530280275407179
##임 ##은,4.529025595947567
##는 ##게,4.525526018263096
##주 ##의,4.522106599136393
##에 ##의,4.515588461194836
##스 ##는,4.511734431934481
##해야 ##할,4.510683302259213
##년 ##부터,4.509030877488733
##번 ##길,4.507002247558365
##한 ##데,4.506984448245526
##들 ##이 ##라고,4.505788386150224
##되 ##어도,4.505544238067403
##해 ##놓 ##고,4.505387744549425
##문제 ##를,4.504590344585146
##장치 ##를,4.503486331376482
##시켰 ##다는,4.502954880835684
##중 ##이 ##던,4.502365020897074
##되 ##는데,4.502239771930669
##시키 ##기 ##도,4.501035718210974
##판 ##에,4.50096102561436
##이 ##에게,4.50033922921198
##계 ##가,4.500004530269399
##지역 ##을,4.499175487737717
##들 ##보다 ##도,4.497301139175282
##함 ##의,4.496719505838038
##물 ##을,4.495481413981383
##과 ##에,4.494772030020161
##형 ##인,4.490893888942577
##되 ##게,4.489899541684873
##기 ##까지,4.488798413827471
##당하 ##게,4.485372075855755
##전 ##에서,4.48438041299921
##대 ##의,4.479245340694908
##하 ##니까,4.479069367981684
##때문 ##에,4.474989134917196
##형 ##을,4.474474771188916
##해 ##왔 ##던,4.474239712359259
##식 ##의,4.471513668628224
##류 ##는,4.470934726150752
##들 ##이랑,4.46911012118375
##기 ##라는,4.466943559206174
##들 ##끼리,4.4666354973445195
##계 ##는,4.466430718638392
##하 ##려다가,4.463351616295824
##론 ##을,4.462713812509461
##쪽 ##의,4.461316095879263
##되 ##었 ##다면,4.461293654411493
##적 ##이 ##라,4.460773849874887
##스킬 ##을,4.460071773468365
##활동 ##을,4.459055750046707
##하 ##라,4.45652274589336
##해 ##버리 ##고,4.4538302983873885
##중 ##의,4.453703561655679
##번 ##은,4.452532855896363
##즈 ##가,4.452006149422597
##당하 ##기,4.450347311745741
##시 ##가,4.449603667061234
##시 ##에,4.447974853929965
##작업 ##을,4.446801691102581
##형 ##은,4.445843349801583
##이 ##더라도,4.444152524218642
##였 ##다면,4.441747369152417
##이 ##면서 ##도,4.441638186068771
##들 ##보다 ##는,4.4373954734530665
##씨 ##가,4.436696444879299
##되 ##나,4.433773381459072
##자 ##를,4.432945113197101
##전 ##에서 ##도,4.430907109626972
##지역 ##으로,4.430496566777053
##일 ##은,4.428812525579634
##등 ##에서,4.428685309553545
##군 ##은,4.428583574381695
##모드 ##를,4.425264914145536
##되 ##는 ##게,4.424313238688465
##되 ##기 ##는,4.422459806038907
##한 ##걸,4.421256213623044
##즈 ##의,4.421051572426767
##적 ##이 ##라고,4.420938637432509
##덱 ##에,4.420104401854308
##명 ##으로,4.419772724650114
##하 ##였 ##기 ##에,4.419719437604852
##받 ##고,4.417891559794981
##이 ##였으나,4.413399542843885
##함 ##에 ##도,4.413128128704475
##한테 ##도,4.41294888774891
##성 ##에서,4.412068122998861
##한테 ##는,4.411697664662798
##위 ##에서,4.411509606267264
##측 ##에,4.410765232469418
##이 ##였 ##지만,4.409546717225543
##는 ##건,4.4094054968624405
##후 ##에,4.407895883292094
##했 ##으면,4.406659260511515
##들 ##만 ##이,4.402958971008806
##기능 ##이,4.399685460617442
##덱 ##을,4.398754706449469
##병 ##이,4.398112525270291
##등 ##과,4.3967352920604705
##모드 ##가,4.392704856113411
##일 ##때,4.392082082166107
##되 ##었 ##음 ##을,4.3898439568351675
##영상 ##을,4.389813151344401
##거리 ##가,4.389540467417951
##공격 ##을,4.387998493184182
##인 ##을,4.386980760296979
##하 ##고서,4.386221143783507
##경기 ##에,4.3837720871723995
##풍 ##의,4.383757538437298
##로 ##까지,4.383527814284314
##되 ##었 ##는지,4.383429437183859
##화 ##되 ##어,4.380850064493841
##하 ##라며,4.3807088961114236
##시키 ##며,4.380273410395245
##전 ##에,4.379326956068568
##값 ##을,4.378664153596267
##하 ##더니,4.37191534958963
##하 ##다며,4.3709843866103375
##해 ##줘야,4.369330168975957
##시 ##에서,4.369003797190894
##판 ##은,4.368880311465988
##탄 ##을,4.367487440326971
##지 ##가,4.367400616882136
##하 ##되,4.367341369699069
##받 ##게,4.366004629430459
##들 ##에겐,4.365875257849032
##시켰 ##다고,4.364353784162231
##몬 ##의,4.3635960526060105
##상태 ##로,4.3621977143036
##는 ##걸,4.361460562626954
##부 ##를,4.359854056927572
##자 ##와,4.3596369011373595
##하 ##는 ##데 ##도,4.359017609538599
##상태 ##에서,4.356493187909937
##당하 ##지,4.356477602147964
##화 ##에서 ##도,4.35590106888078
##하 ##는 ##데 ##에,4.355485584703609
##점 ##을,4.351539584347198
##랑 ##은,4.349606432280595
##이 ##였 ##고,4.348610361152406
##장 ##으로,4.348380855959631
##형태 ##로,4.347739697542858
##할 ##때 ##도,4.346277254688785
##적 ##이,4.345468400469991
##한 ##후,4.345453524332776
##시 ##에 ##도,4.345098602284471
##카드 ##가,4.34296513774853
##거리 ##는,4.342664690396082
##카드 ##로,4.340338846723851
##사업 ##을,4.339182064868022
##되 ##기 ##까지,4.338565130093098
##나 ##가,4.337771343108766
##때 ##와,4.33691836553498
##년 ##생 ##으로,4.329818199362825
##계열 ##의,4.327563762163068
##당하 ##여,4.325867856404162
##받 ##는,4.324800632184851
##점 ##의,4.324715789084461
##한 ##것 ##으로,4.323192144890403
##하 ##신,4.321709113799271
##내 ##에서,4.321456402767525
##속 ##에,4.3191016042056365
##하 ##여서,4.3167001902657045
##해 ##버리 ##면,4.315569240664911
##하 ##였 ##다,4.314621971261272
##한 ##것 ##이,4.313221119782709
##고등학교 ##를,4.308229525230827
##년 ##경,4.308185764993213
##씨 ##는,4.307601612238663
##술 ##을,4.307466823202005
##해 ##주 ##며,4.307356428437525
##명 ##을,4.305576647102881
##였 ##다고,4.303782855362776
##판 ##의,4.300267172773082
##되 ##었 ##음 ##에 ##도,4.300101528315255
##론 ##이,4.29710199322284
##이 ##라곤,4.2948795929430865
##율 ##이,4.2937474917722485
##시키 ##자,4.293169695299905
##상 ##에,4.29261750358265
##면 ##에서 ##는,4.290392975418286
##년 ##도 ##에,4.29013493502815
##이 ##랑,4.288842635306823
##덱 ##에서,4.288213981856667
##역할 ##을,4.287492091657679
##씨 ##의,4.285896907576734
##격 ##인,4.285030592750469
##적 ##이 ##지,4.284909763263978
##씨 ##와,4.284569751104204
##형 ##에,4.283774176124131
##할 ##시,4.280927509222051
##곡 ##으로,4.280505817324524
##키 ##와,4.280185550109289
##기준 ##으로,4.279255500791126
##게임 ##이,4.277806020121879
##파 ##는,4.277457089924153
##고등학교 ##가,4.275614532891892
##할지 ##도,4.275127385348045
##키 ##의,4.274660022941485
##카 ##의,4.273699486523921
##이 ##기 ##때문 ##에,4.273401941726043
##전 ##에서 ##는,4.273245179311375
##계획 ##을,4.272588173997773
##권 ##에서,4.271171203884215
##해 ##주 ##기,4.271135975346542
##측 ##에서 ##는,4.270318080242687
##들 ##에 ##도,4.269826971014642
##용 ##으로 ##는,4.269774873295207
##초등 ##학교 ##가,4.267843803540883
##카 ##와,4.267780987270653
##덱 ##은,4.267630311339012
##기 ##라도,4.267115784465675
##안 ##에서,4.267029448502157
##장치 ##가,4.265720519196415
##해 ##지 ##기,4.265693208471273
##아 ##는,4.263950787250611
##하 ##는 ##것 ##으로,4.260651326045395
##시 ##를,4.259738745198132
##기간 ##이,4.259301563443444
##인 ##들 ##이,4.2575143973605405
##번 ##에서,4.2569054571466545
##적 ##이 ##지만,4.255661501553377
##상태 ##가,4.253638775600619
##하 ##게끔,4.252993088836961
##용 ##의,4.248300663743168
##에 ##선,4.247492665851939
##대 ##에서,4.247110978878518
##왕 ##이,4.246134111204461
##성 ##이나,4.24284459335095
##론 ##의,4.241367561059714
##으로 ##까지,4.241339454494739
##해 ##주 ##면서,4.241165885742195
##에서 ##야,4.240744508662672
##이 ##란 ##게,4.23815794231828
##하 ##는 ##것 ##은,4.237658959322796
##이 ##었 ##으니,4.236684414899739
##고등학교 ##와,4.236618343046799
##제 ##와,4.235979349125015
##층 ##을,4.234533671065374
##코 ##의,4.234117953116976
##자체 ##는,4.233494632141955
##즈 ##를,4.233488089695791
##맨 ##을,4.23348132349123
##기 ##도,4.232312981842553
##때 ##부터,4.2318467838943254
##형 ##이 ##라,4.231639126379672
##도 ##의,4.23120841478413
##인 ##게,4.23067409467662
##급 ##인,4.229614639476144
##중 ##에 ##는,4.229462257850985
##게임 ##을,4.2288707623322965
##다 ##를,4.22851621023688
##이 ##냐,4.227321261598764
##방송 ##을,4.226243337338946
##년 ##과,4.2247363463400935
##수 ##를,4.224417242236508
##레벨 ##이,4.221397971590712
##이 ##였 ##다고,4.220877503015924
##중 ##에서,4.2201277598506595
##법 ##을,4.219210774817474
##위원회 ##의,4.219094715017543
##형태 ##의,4.21562484364276
##자 ##의,4.213249979601725
##몬 ##을,4.21272982757663
##적 ##으로 ##는,4.212463414056061
##드 ##는,4.212437407959009
##석 ##을,4.211808631490885
##분 ##을,4.2113271421965
##류 ##를,4.2103596033869195
##만 ##이라도,4.208971047520969
##년 ##에 ##는,4.208934412413449
##공격 ##에,4.208058944763973
##여자 ##고등학교,4.207543888091749
##해 ##봤 ##자,4.2066792683510466
##나 ##의,4.205439035558408
##점 ##에,4.2050021334043395
##하 ##는지라,4.204129149410389
##할지 ##는,4.203822074287469
##법 ##에,4.203404664403893
##탓 ##에,4.203008964572477
##해 ##주 ##기 ##도,4.202578461277542
##때 ##는,4.198790454571957
##에서 ##든,4.198283977890304
##대 ##와,4.198020784456235
##임 ##과,4.197968304763352
##용 ##으로 ##도,4.1957228333169
##거리 ##를,4.195549318187555
##인 ##의,4.195273122842793
##질 ##을,4.19515430998781
##됨 ##과,4.193130829207945
##치 ##고,4.192219214025503
##만 ##원,4.192181883703557
##했 ##기에,4.191982838557511
##화 ##하 ##여,4.191589171662057
##로 ##나,4.190077300176526
##사 ##는,4.189519586715945
##장 ##에,4.189478211938596
##카 ##를,4.187791481741121
##됨 ##으로써,4.187342335085302
##마법 ##을,4.184822342207772
##분 ##에,4.184155766660625
##에서 ##와,4.184126176491731
##해 ##놓 ##은,4.183790172522089
##자 ##라는,4.1835723259691395
##에게 ##까지,4.181531745028738
##이 ##에,4.180221505960582
##조 ##에,4.180207989147023
##몬 ##이,4.180108761674211
##시즌 ##에 ##는,4.179476471199331
##시간 ##은,4.178871579739301
##년 ##에서,4.178767465642993
##하 ##는 ##데 ##다,4.178214346584832
##정도 ##의,4.177141834000795
##수치 ##가,4.1766021099709345
##템 ##을,4.175936664291898
##병 ##을,4.175783090838282
##상 ##으로 ##는,4.1736290979496475
##할 ##때 ##마다,4.1734863978238605
##직 ##을,4.172871945622718
##무기 ##를,4.172591108959814
##이 ##었 ##음 ##에 ##도,4.171533829877011
##이 ##었 ##으면,4.170965627687954
##수 ##도,4.170927526994858
##속 ##에서,4.1702846226852435
##시장 ##을,4.168077634818509
##했었 ##고,4.167797648168489
##들 ##로 ##만,4.166977935162943
##되 ##진,4.166642358628476
##했었 ##다고,4.166039252986012
##하 ##는 ##듯,4.165539461941761
##장 ##은,4.164161162283995
##하 ##는 ##데 ##는,4.16317273525376
##표 ##로,4.162428189099984
##대 ##를,4.162395411152272
##했 ##다면서,4.161001276911777
##기능 ##을,4.15980869701444
##파 ##의,4.158788552800725
##자 ##는,4.1587664874755665
##점 ##과,4.158111246121293
##해 ##본,4.156669867886969
##되 ##었 ##으니,4.154302440921318
##되 ##지 ##도,4.1539712693689035
##들 ##이 ##기,4.151210108066541
##지역 ##이,4.150315736577034
##들 ##이 ##지만,4.150213199194834
##화 ##까지,4.149974200343459
##했 ##는지 ##는,4.149890960696981
##정도 ##로,4.148978257777071
##초 ##로,4.148958962677025
##몬 ##과,4.147686557008429
##시켰 ##던,4.147571980254109
##조 ##의,4.146547641861904
##제 ##의,4.146038550507162
##족 ##이,4.145003333467719
##미 ##를,4.144234015721229
##권 ##으로,4.143237611431152
##회 ##에서,4.142746848959894
##이 ##로,4.141014979758025
##하 ##시 ##는,4.139619529833637
##년 ##으로,4.138929499272409
##위원회 ##에서,4.138629412290236
##위원회 ##를,4.138620091387573
##시 ##로,4.137860457216531
##공격 ##이,4.137295338993864
##세 ##로,4.137222597783766
##즈 ##에,4.137105165116513
##년 ##식,4.137052372110311
##시켰 ##을,4.135904399174352
##시간 ##의,4.135573294144104
##건 ##을,4.135036358499117
##받 ##기,4.134269953645106
##화 ##도,4.1342691189806935
##사 ##가,4.1339294913497
##순 ##으로,4.133780679425879
##카 ##가,4.133680213253734
##집 ##에서,4.132351748280493
##시간 ##에,4.131220919209007
##적 ##일,4.129818594253993
##도 ##는,4.128921545358405
##대 ##가,4.128540735875957
##파 ##를,4.12642719391215
##인 ##들 ##은,4.124730180998265
##함 ##도,4.124501246930879
##인지 ##도,4.12359392609711
##부대 ##를,4.1224452034280405
##장 ##이,4.122160749354515
##라인 ##을,4.12194519273401
##과정 ##을,4.121218030299559
##부분 ##을,4.119972116397944
##카드 ##는,4.119758586664195
##류 ##와,4.119559437240372
##집 ##을,4.119291178795746
##모양 ##의,4.1183484158071
##점 ##에서,4.117785236405274
##할 ##만큼,4.116599532990914
##까지 ##를,4.115881203181899
##글 ##이,4.115078002493516
##만 ##으로 ##도,4.114913514026768
##코 ##가,4.113882857705778
##했었 ##는데,4.113700416559418
##하 ##냐며,4.11364571009841
##인 ##것,4.113559168847703
##계 ##로,4.113176979758442
##론 ##에,4.113095094625279
##부대 ##의,4.113052761906255
##석 ##으로,4.112147703925068
##당했 ##을,4.111365868006254
##년 ##생,4.110166695563928
##작전 ##을,4.109778956998702
##적 ##이 ##었 ##던,4.109727814280795
##들 ##간 ##의,4.109579157568907
##명 ##에,4.109216741641814
##판 ##에서,4.107622169918334
##이 ##냐고,4.107500722271586
##시 ##엔,4.1067722785623415
##부대 ##가,4.106763574284912
##스 ##에,4.106763452821307
##했 ##음 ##이,4.105975862416334
##인 ##것 ##을,4.102354481786032
##중학교 ##로,4.102323966986587
##부 ##가,4.102311045715352
##시 ##와,4.102029273243225
##아 ##를,4.101865050523419
##밖 ##에,4.101586652135393
##물 ##로,4.101296843508444
##명 ##의,4.100806933573952
##상태 ##의,4.100673519392051
##받 ##았 ##다고,4.100264331543795
##영상 ##이,4.10020679115212
##초 ##에서,4.09998912072587
##마을 ##을,4.099329368735299
##인 ##들 ##의,4.099099742151504
##코 ##를,4.098261077837582
##기 ##에,4.098260684337406
##받 ##지,4.0966212990616
##족 ##과,4.09636095186493
##류 ##가,4.0946969126615285
##판 ##으로,4.093790916340013
##명 ##이,4.091623391935449
##물 ##이,4.090408003794252
##수 ##와,4.090191627143776
##년 ##도,4.0894028793068316
##생활 ##을,4.089341299700852
##글 ##을,4.0884401743890555
##시설 ##이,4.088191111202516
##화 ##되 ##면서,4.087214433539443
##건 ##의,4.086388103865997
##급 ##에,4.085525438253098
##경기 ##를,4.083721248728327
##율 ##은,4.080574298411987
##씨 ##를,4.079232258498587
##급 ##을,4.07731686014223
##적 ##으로 ##나,4.075855174693244
##역 ##의,4.075479061975328
##시키 ##기 ##로,4.07375452260885
##살 ##이,4.073684808086404
##시설 ##을,4.07322987958167
##장비 ##를,4.073093084876817
##군 ##에게,4.072803972604697
##하 ##고는,4.071978692375286
##작 ##을,4.071946933158287
##채 ##로,4.071603554865438
##권 ##도,4.071138624686788
##스 ##가,4.071127636891485
##당하 ##자,4.0699607399189075
##에서 ##만큼 ##은,4.068431638759982
##인 ##이,4.068302293549906
##내 ##에,4.066597029978989
##로부터 ##의,4.065939584153061
##으로서 ##도,4.06588119028224
##급 ##과,4.065793417166481
##으로써 ##는,4.065118760488386
##차 ##가,4.065076836809258
##하 ##였 ##다가,4.065008814754223
##였 ##는데,4.0641856579702145
##즈 ##와,4.062360166170836
##고 ##도,4.062265569805248
##나 ##에,4.0605397999603445
##팀 ##에서,4.05940709819807
##년 ##을,4.059346107255701
##용 ##이,4.059272566619542
##이 ##었 ##음 ##이,4.059257030197507
##트 ##는,4.058239491118874
##해야 ##한다는,4.057029199827788
##는 ##거,4.057025364013256
##조각 ##을,4.056748563244494
##팬 ##들 ##의,4.056047186704506
##수준 ##으로,4.055307448654959
##소스 ##를,4.053420126397697
##했 ##단,4.053285500972926
##되 ##다,4.053253718941704
##해 ##가 ##면서,4.052046221307331
